menu_desc,is_parent,menu_url,parent_icon,app_folder,order_level,created_date,updated_date,status,slug,created_by_id,parent_menu_id,updated_by_id,folder_size
Administration,1,,"<svg id=""i-settings"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 32 32"" width=""25"" height=""25"" fill=""none"" stroke=""currentcolor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""2"">
    <path d=""M13 2 L13 6 11 7 8 4 4 8 7 11 6 13 2 13 2 19 6 19 7 21 4 24 8 28 11 25 13 26 13 30 19 30 19 26 21 25 24 28 28 24 25 21 26 19 30 19 30 13 26 13 25 11 28 8 24 4 21 7 19 6 19 2 Z"" />
    <circle cx=""16"" cy=""16"" r=""4"" />
</svg>",administration,1,46:30.6,46:30.6,1,k7rzcjsdr1,1,,1,2
Menu Master,0,menuMaster,,,1,47:00.8,47:00.8,1,k7rzcjsdr2,1,1,1,2
Role Master,0,roleMaster,,,2,47:20.5,47:20.5,1,k7rzcjsdr33,1,1,1,2
Process Master,0,processMaster,,,3,47:45.9,53:44.0,1,k7rzcjsdr34,1,1,1,2
Organization,0,organisation,,,4,27:23.1,27:23.2,1,isf4eg51v55,1,1,1,2
Country Master,0,countryMaster,,,5,31:42.7,31:42.8,1,3aw0o1bblo6,1,1,1,2
Business Line,0,businessLine,,,6,32:10.3,32:10.3,1,c8kee8zz9l7,1,1,1,2
Department Master,0,departmentMaster,,,7,32:32.6,32:32.6,1,6wycd3pq6f8,1,1,1,2
Location Master,0,locationMaster,,,8,32:55.0,32:55.0,1,dja2nhadhc9,1,1,1,2
Configuration,0,configuration,,,9,33:30.5,33:30.5,1,ke3aneqf0o10,1,1,1,2
Series Master,0,seriesMaster,,,10,34:07.6,34:07.6,1,x4si29rd0i11,1,1,1,2
Status Master,0,statusMaster,,,11,34:22.0,34:22.0,1,bmsdecq5jp12,1,1,1,2
User Master,0,userMaster,,,12,34:38.9,34:38.9,1,4vbsa3w1y413,1,1,1,2
Tenant Master,1,,"<?xml version=""1.0"" encoding=""iso-8859-1""?>
<!-- Uploaded to: SVG Repo, www.svgrepo.com, Generator: SVG Repo Mixer Tools -->
<svg fill=""white"" height=""25px"" width=""25px"" version=""1.1"" id=""Layer_1"" xmlns=""http://www.w3.org/2000/svg"" xmlns:xlink=""http://www.w3.org/1999/xlink"" 
	 viewBox=""0 0 512.003 512.003"" xml:space=""preserve"">
<g>
	<g>
		<path d=""M102.403,0.002c-42.351,0-76.8,34.449-76.8,76.8c0,42.351,34.449,76.8,76.8,76.8c42.351,0,76.8-34.449,76.8-76.8
			C179.203,34.451,144.754,0.002,102.403,0.002z M102.403,128.002c-28.279,0-51.2-22.921-51.2-51.2s22.921-51.2,51.2-51.2
			s51.2,22.921,51.2,51.2S130.683,128.002,102.403,128.002z""/>
	</g>
</g>
<g>
	<g>
		<path d=""M384.003,0.002c-42.351,0-76.8,34.449-76.8,76.8c0,42.351,34.449,76.8,76.8,76.8s76.8-34.449,76.8-76.8
			C460.803,34.451,426.354,0.002,384.003,0.002z M384.003,128.002c-28.279,0-51.2-22.921-51.2-51.2s22.921-51.2,51.2-51.2
			c28.279,0,51.2,22.921,51.2,51.2S412.283,128.002,384.003,128.002z""/>
	</g>
</g>
<g>
	<g>
		<path d=""M486.403,325.122h-3.302l-22.707-124.894c-2.219-12.177-12.817-21.026-25.19-21.026h-102.4
			c-5.811,0-11.452,1.98-15.991,5.606L255.73,233.67l-89.429-51.106c-3.866-2.202-8.243-3.362-12.698-3.362h-102.4
			c-12.373,0-22.972,8.849-25.19,21.026l-25.6,140.8c-1.357,7.467,0.666,15.155,5.53,20.983c4.872,5.82,12.066,9.19,19.661,9.19
			h16.358l9.327,117.231c1.058,13.303,12.169,23.569,25.515,23.569h51.2c13.355,0,24.465-10.266,25.515-23.569l11.196-140.8
			l6.485-63.394l63.778,21.606c2.688,0.913,5.461,1.357,8.226,1.357c4.437,0,8.738-1.408,12.638-3.652
			c3.994,2.355,8.448,3.652,12.962,3.652c3.678,0,7.364-0.794,10.795-2.389l35.985-16.742l6.153,60.134l11.145,140.22
			c1.058,13.312,12.169,23.578,25.523,23.578h51.2c13.355,0,24.465-10.266,25.523-23.569l4.233-53.231h47.044
			c14.14,0,25.6-11.46,25.6-25.6v-58.88C512.003,336.582,500.543,325.122,486.403,325.122z M243.203,281.602l-94.191-31.915
			l-9.813,95.915l-11.196,140.8h-51.2l-11.196-140.8H25.603l25.6-140.8h38.4v77.875c0,7.074,5.726,12.8,12.8,12.8
			c7.074,0,12.8-5.726,12.8-12.8v-77.875h38.4l89.6,51.2V281.602z M409.603,486.402h-51.2l-11.196-140.8l-9.813-95.915
			l-68.591,31.915v-25.6l64-51.2h38.4v77.875c0,7.074,5.726,12.8,12.8,12.8c7.074,0,12.8-5.726,12.8-12.8v-77.875h38.4
			l21.879,120.32h-52.599c-14.14,0-25.6,11.46-25.6,25.6v58.88c0,14.14,11.46,25.6,25.6,25.6h9.19L409.603,486.402z
			 M486.403,409.602h-81.92v-58.88h81.92V409.602z""/>
	</g>
</g>
</svg>",tenantMaster,2,14:05.2,00:40.9,1,g20a3d0n0d17,1,,1,1
Tenant Master List,0,tenantMaster,,,1,15:00.8,15:00.8,1,cev2o98yqu18,1,14,1,2
State Master,0,stateMaster,,,13,40:13.4,40:13.5,1,vz4f8c6x7116,1,1,1,2
